id,price
1323,1556372.253285264
1324,1511342.1499873165
1325,1236592.1110210954
1326,845262.4884650998
1327,1690087.8079659247
1328,2036925.556093247
1329,1129255.6015059557
1330,730104.897050686
1331,816838.4697700687
1332,3153420.739902492
1333,789434.2447491327
1334,1283073.7520030194
1335,1271341.3918110747
1336,1486592.1032146162
1337,1379146.7801091631
1338,701231.776317818
1339,6133753.406819151
1340,4896614.991561875
1341,1590027.5645712004
1342,1386593.9122954279
1343,639224.0916278672
1344,344905.66679539514
1345,2497549.0594582725
1346,1008807.7343006463
1347,738368.1886917604
1348,1598655.2911303914
1349,786234.0898907308
1350,984880.9224626981
1351,502493.45374123746
1352,1603313.0777167655
1353,1671191.237045494
1354,779824.273096299
1355,7606183.800771473
1356,983944.1580451229
1357,6394684.250385946
1358,1463657.748100797
1359,689644.367183505
1360,328293.81180322304
1361,621211.1616371388
1362,1436856.9284880334
1363,870879.3374513169
1364,750724.0185638695
1365,513929.78672064
1366,3919111.513561701
1367,829197.9481277064
1368,1796875.3536221404
1369,661966.1943515693
1370,720671.7378948546
1371,602611.4587200508
1372,763655.823584251
1373,1051610.1285557393
1374,959205.4047173022
1375,1521124.2479033794
1376,1500125.71003439
1377,1084259.3259574221
1378,1852972.5819644264
1379,1644938.2244139016
1380,786492.4958935028
1381,249699.36168967912
1382,874224.8235466301
1383,882667.2564393589
1384,2026817.5101894483
1385,1595605.6983368082
1386,3943717.8551201127
1387,1563378.7471341293
1388,808691.9996561863
1389,737139.2566645592
1390,1129627.0199939685
1391,769083.9291747967
1392,1427892.5173623029
1393,1437359.5659958518
1394,1914865.0401420866
1395,743012.8868407597
1396,1386444.036809544
1397,278648.7973846778
1398,1193003.7114128396
1399,654288.4761893705
1400,2227718.8268622905
1401,2088070.5968781998
1402,186418.54418232656
1403,1109968.3015960476
1404,544502.1747451953
1405,1543601.1441175414
1406,1620523.321895538
1407,786165.2346415343
1408,1764224.5630497972
1409,1224292.5030589073
1410,3936476.0038158735
1411,1218671.163906362
1412,1428563.629527015
1413,7592586.2427122705
1414,1493272.21327741
1415,921399.2775377496
1416,828641.5073421741
1417,1246063.1921095299
1418,653281.2331799194
1419,704817.4639384969
1420,1245087.105169275
1421,1596910.0693621552
1422,893011.0234792924
1423,2951789.1688660155
1424,707415.0068217043
1425,1779418.3785511851
1426,1555200.8080413693
1427,4549501.194728579
1428,785233.8535151904
1429,967593.3359001392
1430,1086702.2961034214
1431,1401686.645228561
1432,1157354.0801725793
1433,433350.71619036014
1434,1060709.1639233031
1435,954021.8080949307
1436,1252421.5988927782
1437,973162.5156520513
1438,935129.5658652451
1439,1287895.1826708342
1440,504560.51752080134
1441,1376771.440076633
1442,852111.149944492
1443,3281325.927501989
1444,1238024.715563984
1445,1086406.648030675
1446,1268610.4622836388
1447,1345454.6860400885
1448,6959062.036136486
1449,604221.0440157541
1450,160032.47327805922
1451,183732.27543419643
1452,920483.4842621862
1453,874794.7601142543
1454,826419.6279043985
1455,995084.0330598854
1456,2584380.392979581
1457,810821.0489475474
1458,920528.6840512169
1459,586555.6506243909
1460,856633.6731248054
1461,1287138.9804848034
1462,1152714.063759356
1463,855191.3046034093
1464,237769.70290879687
1465,217996.31241164956
1466,864887.8536802407
1467,1246635.3466996844
1468,1391720.6668650627
1469,1537165.5295676652
1470,749027.8907524049
1471,1441185.4636457404
1472,1005251.0080835288
1473,936759.6259007363
1474,1778098.9513455217
1475,979445.8433454072
1476,7411242.322197772
1477,254565.14033197094
1478,5573128.842203887
1479,947763.3628429505
1480,1181949.8512931096
1481,260458.07639991707
1482,1312713.5101821278
1483,811417.8914302724
1484,1309388.6079631823
1485,848887.3083783485
1486,1190925.7178600794
1487,3153043.706146436
1488,1083776.5191333229
1489,1497891.0830385147
1490,309082.25113686203
1491,697001.1252087741
1492,798471.247972407
1493,1669863.8769416152
1494,1008102.1896857359
1495,1032797.0059530092
1496,1218347.5779951354
1497,2086489.7917987513
1498,980722.8367722863
1499,1668713.7704739103
1500,1096382.2615347023
1501,601651.2351836142
1502,1692273.0817413614
1503,584670.1153334638
1504,698660.3934198373
1505,737533.092617034
1506,639851.3457553415
1507,2650542.9673757246
1508,836856.7547462238
1509,1134315.8857301672
1510,715668.4298216889
1511,762742.2761494253
1512,1130135.4762221652
1513,1950078.9455048984
1514,978005.2266173519
1515,880339.1426254072
1516,977257.095779288
1517,822777.2193079579
1518,1002501.559114082
1519,1186844.3198564171
1520,976621.8516358648
1521,1306291.8783135097
1522,1401969.129619676
1523,956447.116701589
1524,3350039.846711718
1525,540409.5780389836
1526,3774536.555698979
1527,627717.1508059272
1528,1686618.5396630224
1529,1077803.79800829
1530,1127943.400818906
1531,1557508.6462207907
1532,212506.6463501723
1533,218869.98122730255
1534,1003099.4123547679
1535,818705.525185745
1536,1326791.0040745288
1537,1733471.5378361589
1538,943261.636356063
1539,1611934.8155026208
1540,1898415.2602680768
1541,715434.3877395493
1542,978116.2423566164
1543,989380.3160548923
1544,831555.0370923543
1545,1529970.673122929
1546,2918150.818210827
1547,1562424.0902103663
1548,1692809.745731073
1549,1858517.7199122189
1550,1744519.7747424215
1551,916823.1810198681
1552,325466.6046505986
1553,424797.95266493526
1554,1499752.8645441215
1555,874221.8157368045
1556,1106976.2624703525
1557,1036210.454685009
1558,1116169.9785388783
1559,1376054.87148773
1560,1278229.562076135
1561,795709.0239273174
1562,728268.298190652
1563,1477769.6876975014
1564,755585.8017195569
1565,882457.02156077
1566,1768192.8760188168
1567,548582.862089952
1568,1025458.2557807359
1569,1411455.4658255067
1570,1151974.7538182752
1571,2430901.545851366
1572,2109249.8712284286
1573,1533821.0034350639
1574,1748119.9614345897
1575,7539552.3160023065
1576,1678816.5005268846
1577,920907.5662786706
1578,935480.564313688
1579,749581.7475134928
1580,1486452.5218169228
1581,1921214.720081105
1582,1095372.6250249902
1583,2733130.930723182
1584,10757976.785794545
1585,676740.1846848138
1586,965491.287260824
1587,2919419.1234915503
1588,1601921.9392844255
1589,4133975.442751066
1590,786596.4616782031
1591,3184728.147202352
1592,1468745.108802235
1593,2213449.518662917
1594,781553.8575554644
1595,2336624.970663329
1596,568545.9416113463
1597,1904836.4774091088
1598,821994.7660488983
1599,255591.70733802058
1600,673915.3601477132
1601,1111497.5717825796
1602,1225862.1968650839
1603,967705.8126928656
1604,1130185.6316772022
1605,1568467.3658887807
1606,2380620.9787214445
1607,1770713.792147638
1608,1757968.0422506207
1609,3160147.0143592055
1610,1005531.422184902
1611,932886.0637034618
1612,1258563.2839352493
1613,1962806.2432487828
1614,1235636.5099674533
1615,2021400.127502279
1616,5021737.974282312
1617,936050.380207776
1618,1986334.275295913
1619,722765.4465656308
1620,1488183.975120777
1621,1088903.2722119894
1622,1695389.4137116075
1623,1261144.6425494137
1624,1497693.9255629405
1625,2626592.041556919
1626,740310.0886884435
1627,431629.7729982737
1628,1314557.795775971
1629,1272518.7708094704
1630,1244588.3133307751
1631,1122510.157327854
1632,696647.6196534699
1633,434363.95931437076
1634,1268327.8926511235
1635,1881010.5861050554
1636,1076425.8449467297
1637,897085.5043128274
1638,849741.0124904973
1639,1612215.3177250517
1640,236793.13329857466
1641,862038.1384169884
1642,1153106.2673436543
1643,2026799.2781478795
1644,1966549.048576851
1645,2076208.9604874451
1646,1880930.877705165
1647,1982520.915453671
1648,892314.1772781867
1649,810466.0940001574
1650,1349834.397119211
1651,1455434.2585483545
1652,1441735.4501784209
1653,1244226.730803539
1654,3167924.188253394
1655,237549.8387972528
1656,2141739.7953079124
1657,1563829.6167604276
1658,1953880.4343946131
1659,1709883.3122304848
1660,1112229.0568954635
1661,1212315.4454891516
1662,1131407.6285791504
1663,996960.6998096504
1664,1492028.7526957812
1665,1190806.6739926757
1666,935371.150995351
1667,317949.6150289145
1668,881288.2844533749
1669,1684338.7445535692
1670,1153680.6970240097
1671,2787338.470754296
1672,1564773.3252651542
1673,1035130.5452911227
1674,2300442.784175076
1675,744475.5059657051
1676,1532093.5337699156
1677,922467.1689981653
1678,6666751.559544925
1679,250116.1337451162
1680,4993096.169066927
1681,1601230.5678090663
1682,1647034.8412709371
1683,455013.94018273713
1684,6500210.707870228
1685,1639777.4715168416
1686,691466.652243361
1687,552506.60141844
1688,1198484.809873687
1689,397990.03224077873
1690,430169.67128052557
1691,1200498.0000387132
1692,1181857.3701094144
1693,543651.8111236113
1694,335714.193790335
1695,1041156.0572770953
1696,6547811.473767864
1697,4483320.870036899
1698,418059.9066707328
1699,1013258.0324648452
1700,952257.6275569035
1701,746521.8741719971
1702,2362606.903011891
1703,1565851.3584197552
1704,819813.1825926476
1705,1415448.122841169
1706,1729045.558314289
1707,1977765.7048531433
1708,2996668.6529248212
1709,2217167.6568546062
1710,970304.4010279338
1711,850304.4872329149
1712,1402905.2906973807
1713,1230741.7210998943
1714,751146.1109222518
1715,2560976.1239162832
1716,604129.8124454282
1717,1230672.9421382577
1718,476780.90170010645
1719,1678823.5582122412
1720,1263923.2123865408
1721,858875.4029276524
1722,1624023.009888903
1723,1273691.9853851437
1724,349952.90012634726
1725,746477.9978349175
1726,2504500.5696047395
1727,1708170.7782296955
1728,1162752.237721266
1729,538231.2777658944
1730,779606.5864055804
1731,883887.8704284688
1732,1005191.7843208418
1733,1358145.4291403063
1734,1320695.2759588358
1735,1626408.187725599
1736,6150677.62719165
1737,982667.0844731786
1738,1214388.311656323
1739,259185.17356723233
1740,429996.9857908024
1741,6309121.837975119
1742,524111.3242145411
1743,2268047.3937546303
1744,400465.27056105435
1745,1689074.646613772
1746,1259387.1746998616
1747,756059.8223099844
1748,464182.6206227299
1749,918706.8441320731
1750,943548.1184549694
1751,1256663.6368193417
1752,799504.3394818509
1753,4169094.5495000477
1754,456189.51241521037
1755,2701819.4620167636
1756,1184758.5219270624
1757,962220.6016332357
1758,1872034.224233826
1759,858111.7185476992
1760,3301707.410669152
1761,1171126.638626985
1762,2210720.7973024016
1763,1137102.0098970232
1764,3851204.8583872733
1765,1035917.1241630906
1766,974745.4928249078
1767,1596202.5034619458
1768,1366305.7365690854
1769,1134751.9345978533
1770,1261773.2194145103
1771,1118027.912375219
1772,1425928.9139459503
1773,1174973.2026996992
1774,1257218.7276011799
1775,1345662.6766780496
1776,1445641.075528371
1777,1203148.941900553
1778,200495.45512960706
1779,437936.44025850395
1780,1585965.1629414312
1781,1037948.7313101783
1782,807352.3982168784
1783,967814.8980833823
1784,948834.49605809
1785,963437.3829952257
1786,2240590.697482788
1787,595425.5015779213
1788,1364528.9139480449
1789,1114889.8696468552
1790,1901962.7053767277
1791,1317074.8277522689
1792,1129753.2660082371
1793,1422787.6403325773
1794,1669735.3446260693
1795,837569.1509193996
1796,489455.35682016186
1797,6327445.909453036
1798,385012.48259568866
1799,3715105.831089206
1800,890083.9533516022
1801,1701437.2379456551
1802,704203.6806392659
1803,864143.6529968217
1804,1261938.4710609473
1805,6809075.061689807
1806,552984.1958834531
1807,273866.53651964304
1808,1499211.8064705331
1809,1714589.3834427772
1810,1358750.3299384837
1811,2737509.018002512
1812,678465.1052370109
1813,756448.7744525264
1814,897610.6657431937
1815,2023772.4489502548
1816,1941893.0207693756
1817,5808977.93310565
1818,1323205.3472944412
1819,1378746.541431938
1820,2165994.097322176
1821,910733.2605768053
1822,1820244.6496394302
1823,809279.2386803466
1824,910741.3156371868
1825,6104818.240392204
1826,1027320.0214542816
1827,6156956.14962827
1828,1566135.3406259166
1829,779524.7269463391
1830,923267.488527036
1831,5846622.706722192
1832,1637688.3648134721
1833,4463044.482468373
1834,2767520.2258597175
1835,2519489.5831525023
1836,365658.0097023546
1837,1941475.2141040845
1838,1267951.9778558612
1839,824355.4147123587
1840,266197.6057386519
1841,948619.0744856448
1842,4089678.8861406296
1843,1068877.8251482025
1844,1309109.622487527
1845,802835.165265449
1846,943335.8812208229
1847,851098.6934640834
1848,761120.4864624266
1849,766884.0653340046
1850,1576159.0678005319
1851,1832979.2740510139
1852,898745.1656031847
1853,1849052.3735792348
1854,4286781.98206804
1855,1767842.6891853125
1856,209734.2768183293
1857,4367638.225823507
1858,864754.4257295367
1859,1289943.3061293233
1860,5849997.741111937
1861,214837.96686723054
1862,802021.3833825953
1863,1391245.5078577688
1864,588091.913365592
1865,828381.887678116
1866,890534.7200531877
1867,1940195.5712619466
1868,1113456.027912158
1869,748600.4269014981
1870,1314294.2045668983
1871,1635248.4437774874
1872,365528.19118386775
1873,467214.6139324773
1874,3870193.8832950573
1875,1634403.2875344364
1876,5778738.186560203
1877,1211652.2269463947
1878,897838.4779784229
1879,1101110.2344928186
1880,773823.1710674311
1881,783363.3572398939
1882,626310.9088744147
1883,515027.7559444372
1884,1160122.5705461572
1885,1708669.4394856542
1886,685563.3956617662
1887,1121482.4298026154
1888,2136329.4877994903
1889,632978.2913374376
1890,2011053.6183518965
1891,5013169.295035286
1892,697850.9493324598
1893,168052.62759841088
1894,612222.0831721994
1895,1340388.7570130292
1896,3960126.688428215
1897,437375.68994577555
1898,252861.00491389236
1899,829365.7442329797
1900,107185.0210015911
1901,1263316.3551886864
1902,2522539.3442004644
1903,458804.739060815
1904,808483.2316641271
1905,1317121.1807243468
1906,557437.6972507173
1907,640380.533950614
1908,1909904.460757424
1909,861265.969383687
1910,962587.8092333756
1911,1723033.0408064541
1912,318549.50387349573
1913,1292624.926710962
1914,1505387.6465311905
1915,4272764.241270954
1916,1123833.9828269437
1917,236816.9360480523
1918,1635674.2791427677
1919,6150677.62719165
1920,906624.5090131352
1921,7555421.581380319
1922,577014.47314097
1923,1353589.3614479445
1924,1469048.7894664425
1925,1347530.016879638
1926,1202780.9406857355
1927,5554779.916114584
1928,1625580.3380139384
1929,7555421.581380319
1930,783095.3428736537
1931,875394.0378024984
1932,1113103.4565475225
1933,1075748.8081266624
1934,373737.6142406228
1935,729504.3540235078
1936,1495691.8526301933
1937,4137203.304039495
1938,153077.80426176355
1939,756681.4543032582
1940,2501183.5533367195
1941,1146286.9338537366
1942,4381339.267587122
1943,938869.8657774366
1944,1755567.624027047
1945,2373051.196460865
1946,753804.9891453969
1947,905673.6878299341
1948,753173.9563057242
1949,693442.3890156853
1950,1100746.5915624092
1951,1607613.117190344
1952,1027218.5075671525
1953,868795.1986080621
1954,1227316.4554488412
1955,463453.3013913621
1956,1301110.1790660077
1957,737538.8912009104
1958,1296127.9895824518
1959,2014297.1330186338
1960,1033478.5549474765
1961,256267.39804525365
1962,313916.98476803146
1963,2376223.135790465
1964,346254.2915680764
1965,2741924.906085788
1966,1192727.085731732
1967,3155651.917110429
1968,1617017.7836247687
1969,1773174.8920983844
1970,330225.0279239156
1971,378097.7169382829
1972,1518987.7660343407
1973,5532574.174515152
1974,906784.0140071958
1975,3243226.451896394
1976,745997.4769458802
1977,2605906.776880417
1978,2330659.4865479176
1979,656575.392656001
1980,968289.7887078391
1981,740833.748270614
1982,794709.9681411638
1983,4581970.8044122085
1984,370986.81510913465
1985,448541.1142642586
1986,1173842.8434527665
1987,971866.1125445683
1988,1438338.0881199664
1989,491358.9773670276
1990,6547811.473767864
1991,1565392.5321300905
1992,324269.539060617
1993,1030766.1526980324
1994,564544.3145717487
1995,4113911.530097957
1996,721273.4265994857
1997,1031023.1753400206
1998,313261.9550728107
1999,762315.4565478838
2000,497912.52891188057
2001,637250.3296534087
2002,1822679.2629678748
2003,2213820.4552557827
2004,703293.4816408168
2005,2824969.660166554
2006,1467876.0025142536
2007,321461.87436411576
2008,1090942.5412438128
2009,1564407.4901973451
2010,1006555.191767292
2011,1369218.3900390163
2012,2373051.196460865
2013,200198.0749881748
2014,1278928.8593534268
2015,1059915.3009968745
2016,4298089.348877038
2017,486252.19382506324
2018,1199024.4662497612
2019,1569344.553649483
2020,1209702.3816870344
2021,2340518.596210184
2022,940630.7076774352
2023,888604.3391850855
2024,854891.2114371209
2025,1588002.280474684
2026,1030979.9379625692
2027,701999.828545924
2028,598253.1130587274
2029,890163.3839909612
2030,515898.4808535307
2031,912624.0644440326
2032,1637677.3653994943
2033,1462563.4722688512
2034,2802730.678622142
2035,3493391.5752151445
2036,413976.07545652
2037,989333.6430211657
2038,429507.49131455744
2039,1789042.0270633828
2040,452070.2948301447
2041,949268.8488182982
2042,1935663.9066243412
2043,2545444.75134553
2044,1090279.8749090196
2045,602943.9116610468
2046,606436.2782479469
2047,488065.8764696199
2048,676282.2118182472
2049,752572.5450625209
2050,1057825.064266231
2051,965236.9459512064
2052,1141691.0907908555
2053,1690064.391699806
2054,2336049.4725363418
2055,393016.3046333146
2056,1310291.4528541802
2057,787134.1260169367
2058,1284264.954361568
2059,514873.2830204627
2060,3373635.7380324104
2061,994986.4101365603
2062,2626592.041556919
2063,551043.1685952665
2064,1671176.6155496845
2065,1167352.1264113742
2066,912626.4574834706
2067,2494670.952127652
2068,929648.6339617029
2069,1096866.638273516
2070,1653665.746634212
2071,2617041.745791637
2072,1114079.3561603804
2073,1333815.6619879305
2074,3295960.365609363
2075,5680703.968734863
2076,1771096.3340616794
2077,592555.9677612087
2078,632682.4902312581
2079,919563.1116212094
2080,951721.6777548015
2081,1127043.7163675094
2082,1173047.265946233
2083,4198831.503099844
2084,1001828.9835192036
2085,7555421.581380319
2086,1962155.4784421981
2087,2930548.2440628484
2088,1463716.917696853
2089,1942703.8682603033
2090,455339.1241982321
2091,696448.1377928089
2092,1871568.9119827268
2093,1927736.8594333832
2094,470446.14256039966
2095,2287252.901983229
2096,930519.9922038787
2097,445501.8373078689
2098,1073241.7745795436
2099,1337441.9121246117
2100,1825283.425300472
2101,398335.60819553
2102,1311721.6832246173
2103,1699829.943690874
2104,1588665.3790391327
2105,2504500.5696047395
2106,928419.9820891154
2107,1645764.0659390977
2108,2458935.71580943
2109,773414.4841916724
2110,1532636.492438171
2111,2032482.4816208158
2112,1079862.1924748
2113,866159.0315220219
2114,746774.8035773926
2115,622810.522469354
2116,480196.2528645577
2117,384357.2379440654
2118,470291.33089970954
2119,1361055.458726381
2120,860112.862377656
2121,1416703.5871586408
2122,1096638.5778472333
2123,762840.0697172264
2124,2103670.19602965
2125,2585829.544625267
2126,1535649.511065279
2127,928628.0812306241
2128,2393106.3586262045
2129,698268.6568805544
2130,480848.2649494898
2131,1037792.0790890208
2132,1567462.994144749
2133,1349645.225465208
2134,1707210.751550533
2135,479079.5909611528
2136,3426230.9656702275
2137,697940.7900612713
2138,1704384.0338098034
2139,660694.2977471028
2140,1012757.3975799152
2141,381151.2568995815
2142,1033323.9334424415
2143,1392238.1367079096
2144,720240.3718144188
2145,1158767.3433364625
2146,931295.7533661448
2147,4373782.4246785045
2148,835484.2147764052
2149,1864383.3240205199
2150,840086.3364325899
2151,1660106.733695264
2152,678446.5718983614
2153,1554875.3210495037
2154,907681.4595388108
2155,1987193.8442957425
2156,1494118.6460729814
2157,1394209.432059254
2158,1362286.283651824
2159,2672705.894716179
2160,2287779.1235551215
2161,2588316.9861327317
2162,1337721.7677732164
2163,4175921.540328434
2164,1397285.9278902225
2165,2488975.1874416806
2166,440020.43507556396
2167,3179577.9322193107
2168,1269474.5487470108
2169,716364.8982939549
2170,842921.6616890697
2171,341363.56541664066
2172,1026509.6991571968
2173,2742911.165848048
2174,799752.4155642424
2175,1428668.4979551234
2176,494845.1296485771
2177,1014880.6415697921
2178,2093289.152022334
2179,1458298.6878178811
2180,697565.4964287068
2181,788031.7025408268
2182,2496910.900027274
2183,1546961.1201610612
2184,3619568.0891165733
2185,1020197.3028001168
2186,1942344.2784290195
2187,1363425.1967293327
2188,1483483.6727486718
2189,4365216.138122681
2190,2987895.6996380114
2191,801466.7839791321
2192,1972817.0853962274
2193,1540137.6237001522
2194,1331492.8950514772
2195,1145580.1799785588
2196,1478038.7890863204
2197,1679620.082597354
2198,1116026.0206799696
2199,520977.20512745145
2200,2584479.701665141
2201,1816163.4447399203
2202,1165497.3224065679
2203,494370.42511889216
2204,1703202.659135178
2205,1066285.4500639702
2206,2886178.7501814454
2207,1303726.8477879218
2208,1891716.6440731098
2209,1993836.996017042
2210,1005439.0550892386
2211,1373535.3879465435
2212,550583.5243891047
2213,754469.7153771208
2214,988409.7676381491
2215,709444.4256692812
2216,1357804.258758345
2217,230179.69721082845
2218,2774472.3127494995
2219,2293744.5998015194
2220,1044741.8932266306
2221,3200283.060108644
2222,2323447.7879583705
2223,1133819.280581283
2224,946765.192214473
2225,825449.2285124488
2226,1236969.5839554647
2227,1215916.574211603
2228,1361289.5221004637
2229,1034650.5443099369
2230,1577588.679086651
2231,676417.5480228483
2232,405624.9901763709
2233,888001.0790759169
2234,840215.0876866755
2235,577413.580357266
2236,984374.4367701558
2237,898959.0095417845
2238,1484050.4003542617
2239,388580.8317734043
2240,1414904.6068027283
2241,1418001.8433394472
2242,1583632.7674741491
2243,1699698.7914099824
2244,724621.643595288
2245,1573610.549315576
2246,2903204.2759426343
2247,1785316.87672957
2248,810123.6865122899
2249,257488.0627858229
2250,1354115.2279018192
2251,7098316.504680273
2252,557724.6101583308
2253,1272456.0925714616
2254,770253.756844487
2255,555197.8769514844
2256,1641592.7064751594
2257,932702.0812642097
2258,2471648.8960512704
2259,2792816.642375099
2260,1657945.1935530347
2261,986611.866171079
2262,708615.7114709637
2263,1228584.394759824
2264,1174981.5525394708
2265,361481.27968520037
2266,627079.1967936117
2267,1851203.378950712
2268,2099251.786234869
2269,1837791.7626811434
2270,1926295.4675163545
2271,662459.695629342
2272,1602628.7261953827
2273,939460.3502355666
2274,3247747.353497577
2275,1115304.4405739694
2276,3115053.4608835867
2277,1456106.5791933208
2278,5534768.796878754
2279,609960.2951919897
2280,707544.8764161199
2281,1171243.7001987204
2282,707079.6018077879
2283,1029823.3020446256
2284,2062422.122606725
2285,986936.1939471927
2286,809468.6398790366
2287,262218.70362732385
2288,1396325.474852236
2289,3510948.9478033804
2290,1569002.7103321136
2291,2708700.0224607238
2292,982975.8304708257
2293,709242.8386420353
2294,745066.7671821145
2295,433547.4468601171
2296,2767520.2258597175
2297,1017886.7672442258
2298,1174834.2624565342
2299,91473.4116277315
2300,1377532.5052831252
2301,454229.5700357131
2302,1652856.5731673099
2303,1107391.7838668935
2304,7303919.975648221
2305,1698661.6309207573
2306,272423.33721875085
2307,1260288.6635266314
2308,3291097.2224235856
2309,941114.4836928543
2310,831228.0389796151
2311,738921.7761208873
2312,1264749.775690524
2313,1031469.5669977689
2314,7592586.2427122705
2315,736348.3558701611
2316,358288.2291257159
2317,686969.850355032
2318,865218.9723914425
2319,1458727.871242397
2320,7359988.871545925
2321,553291.6824906194
2322,1170550.2729055027
2323,1155524.8648793173
2324,2075418.4721690677
2325,1690985.165801165
2326,3253006.213230707
2327,1729590.1627736068
2328,961629.8571334388
2329,738442.2109552923
2330,726012.3602823573
2331,1620284.7291944842
2332,2630387.382698014
2333,696035.702657218
2334,4042897.395307466
2335,1382075.7177545028
2336,662884.8263731168
2337,1471818.5283548734
2338,832615.1019083062
2339,1594976.9372362613
2340,1633985.7048784762
2341,1639294.011689543
2342,1248929.6976652027
2343,3144930.929794696
2344,1876399.401150087
2345,785674.8655545082
2346,256237.80014847143
2347,1017881.1019701646
2348,456117.54944823554
2349,1156682.2991545594
2350,704219.4654008024
2351,877702.6430798034
2352,1530859.591416665
2353,1885763.5166131777
2354,713676.9543120698
2355,936719.2701103683
2356,1330424.3762517984
2357,1551600.885276466
2358,1491501.20095246
2359,817445.3560040442
2360,1336085.9417686583
2361,1084947.5826156854
2362,1691101.023580151
2363,976393.4545350793
2364,1078598.877681868
2365,1032315.2802309648
2366,1650452.748969405
2367,594056.7526936784
2368,3959165.8294745227
2369,3957640.9650199246
2370,596752.5592662818
2371,1780181.2837582524
2372,780958.5514420335
2373,1323540.9700596598
2374,1641650.667326318
2375,626097.4565158329
2376,2921259.0220937217
2377,564544.5707585071
2378,1343553.3895774782
2379,4121272.280797347
2380,836609.2393621342
2381,1478942.3624619192
2382,684774.0322767153
2383,792569.0648478778
2384,438016.23924982385
2385,216721.48891628554
2386,836670.3307913911
2387,2995505.174577953
2388,559716.5638455143
2389,1088422.3605307878
2390,1285719.9648332102
2391,771328.8753596925
2392,821075.2278698174
2393,823608.026641833
2394,1122931.2135668993
2395,783154.8743838255
2396,2062979.0243904586
2397,567176.7776014449
2398,1139361.711462423
2399,2247598.849824213
2400,539478.9128697813
2401,468534.73093724466
2402,902025.3662158934
2403,1082103.4547534746
2404,1091018.9781592279
2405,1173893.1995972896
2406,1280263.3473508954
2407,1627925.375961247
2408,1323858.7379056888
2409,329354.1973272023
2410,1042620.0551098222
2411,1060628.8888523357
2412,1651769.7286558049
2413,2101866.9543275475
2414,1078991.6407347145
2415,3003134.165493013
2416,756611.2589008611
2417,5039944.597974664
2418,3776786.8135913555
2419,589623.0092568548
2420,410151.3109717958
2421,951245.3338377479
2422,1902663.3545026619
2423,464637.9266872348
2424,907723.9865576973
2425,1006802.7285014224
2426,1359343.4202410164
2427,725887.8582468292
2428,665145.1261604727
2429,502421.8667478257
2430,727862.2904743524
2431,761811.1354174202
2432,944433.8560449297
2433,457928.5196574807
2434,2443420.8265686166
2435,582267.6594342118
2436,2522866.0744200707
2437,1960624.713679048
2438,1018298.0012120137
2439,644456.5047226321
2440,1293127.254317151
2441,745954.5794275099
2442,166513.28827700124
2443,784581.3281901338
2444,343164.4406603867
2445,744186.9665949105
2446,1532093.5337699156
2447,2626592.041556919
2448,761244.5211016143
2449,1877339.9866937718
2450,957358.177573267
2451,590856.3254643441
2452,2364872.3387120627
2453,855214.6460973967
2454,930357.5852946546
2455,885758.9329319341
2456,1219837.8379809519
2457,1194366.3232586186
2458,1358217.4678653898
2459,1237301.780708093
2460,740739.7636356199
2461,3827993.744912849
2462,887486.7369641447
2463,1159628.22939034
2464,1182341.3359697626
2465,5456045.278646162
2466,895360.3861015982
2467,2352240.217247304
2468,1419921.8201141749
2469,2048694.2736663038
2470,2253493.0900890976
2471,956017.204620392
2472,1296859.1873918846
2473,1283933.4778124716
2474,1229446.4994921626
2475,747151.8666985186
2476,700617.6769879473
2477,545772.4702198334
2478,385442.9695617161
2479,6033291.552688847
2480,996932.2602094583
2481,2308790.723418601
2482,2277157.838742096
2483,866531.005178786
2484,415831.39525623474
2485,732842.7141115585
2486,1932639.7032074786
2487,1040133.9433123698
2488,2412566.905770245
2489,684051.9171760476
2490,1600973.213823131
2491,1274729.8471907713
2492,603948.9852840576
2493,2793521.8913391605
2494,771619.9239703566
2495,1805582.3023119064
2496,1092861.9343119252
2497,2108306.3330601603
2498,1734830.8753498844
2499,4150384.3465919266
2500,720811.5439891439
2501,1121881.8676938189
2502,920681.463028713
2503,2165509.0281909825
2504,1574167.716423675
2505,1335447.351865426
2506,921979.1157168207
2507,518359.27636105684
2508,856569.5114529767
2509,1131295.587591278
2510,6309121.837975119
2511,1541846.1264583494
2512,1284095.97546544
2513,3677178.878403378
2514,725174.8278526122
2515,1567669.0101458214
2516,538681.4738120139
2517,550067.6298346139
2518,768921.2437006112
2519,1485543.24446049
2520,4967096.913506151
2521,576336.9690722403
2522,791487.1780382567
2523,1013634.7596086983
2524,659161.2408021451
2525,1799821.5637114497
2526,416223.17072058364
2527,1893905.7817287236
2528,416030.9567056236
2529,521854.988817246
2530,1256409.9249405088
2531,1082275.4730584102
2532,1119289.046535315
2533,277869.5406344031
2534,975984.9795242466
2535,761069.3226692121
2536,1213290.7591223202
2537,1288334.697529395
2538,631365.2903666911
2539,910823.1328634294
2540,2115484.946123119
2541,479331.89400565036
2542,3321513.1983176367
2543,878545.6785512213
2544,3145354.062719107
2545,3383875.7196431356
2546,1077393.4216788283
2547,999964.1509795049
2548,5554779.916114584
2549,1229899.3482134303
2550,695388.5431980445
2551,742481.5512562726
2552,391595.6521315794
2553,787600.918338129
2554,1205414.3663891552
2555,1359824.7389366382
2556,1023075.7101381612
